OffDataSize;DefDataSize;OffDataValue;DefDataValue;AvgAltitude;MinAltitude;MaxAltitude;CurrentAltitude;FovValue;LastAction;Life;ImpactProba
1;1;26158.662;28457.486;-123406.24;-123.40647;-123.40533;-123.40623;25000.0;shoot;6;0.0;DEFEAT
