OffDataSize;DefDataSize;OffDataValue;DefDataValue;AvgAltitude;MinAltitude;MaxAltitude;CurrentAltitude;FovValue;LastAction;Life;ImpactProba
3;2;81933.016;57660.07;-99914.73;-143.08199;-117.177895;-135.7474;20454.914;explore_off;10;0.5866584;DEFEAT
