OffDataSize;DefDataSize;OffDataValue;DefDataValue;AvgAltitude;MinAltitude;MaxAltitude;CurrentAltitude;FovValue;LastAction;Life;ImpactProba
1;1;27806.516;27299.223;-87388.445;-131.68582;-115.31456;-125.057594;20630.25;shoot;2;0.6257375;DEFEAT
